Adding custom extension mapping: .module will be treated as language php
Adding custom extension mapping: .install will be treated as language php
Adding custom extension mapping: .inc will be treated as language php
Adding custom extension mapping: .php will be treated as language php
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/LegacyNamespaceConverter
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/LegacyNamespaceConverter/Tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/Command
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/Command/Manual
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/Converter
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/Converter/Definition
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/Converter/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/Converter/Format
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/Converter/Format/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/Converter/Metadata
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/Converter/Metadata/TableOfContents
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/Converter/RestructuredText
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/Converter/RestructuredText/Directives
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/Converter/RestructuredText/Roles
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/Converter/RestructuredText/Visitors
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/data
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/data/templates
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/data/templates/default
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/data/templates/default/css
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/data/templates/default/img
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/data/templates/default/js
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/data/templates/default/js/prettify
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/docs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/docs/commands
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/docs/diagrams
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/docs/images
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/docs/internals
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/docs/internals/converters
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/docs/internals/images
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/docs/internals/metadata
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/Template
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/tests/phpDocumentor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/tests/phpDocumentor/Scrybe
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/tests/phpDocumentor/Scrybe/Converter
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/tests/phpDocumentor/Scrybe/Converter/Metadata
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/tests/phpDocumentor/Scrybe/Converter/Metadata/TableOfContents
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/tests/phpDocumentor/Scrybe/Converter/RestructuredText
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/tests/phpDocumentor/Scrybe/Converter/RestructuredText/Visitors
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/tests/phpDocumentor/Scrybe/Template
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/tests/phpDocumentor/Scrybe/Template/Mock
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Twig
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Twig/Writer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Transformer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Transformer/Behaviour
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Transformer/Command
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Transformer/Command/Project
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Transformer/Command/Template
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Transformer/Configuration
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Transformer/Configuration/Transformations
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Transformer/Event
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Transformer/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Transformer/Router
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Transformer/Router/Matcher
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Transformer/Router/UrlGenerator
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Transformer/Router/UrlGenerator/Standard
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Transformer/Template
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Transformer/Writer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Transformer/Writer/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Translator
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection/src/phpDocumentor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/ClassReflector
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Event
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/FunctionReflector
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection/tests/mocks
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection/tests/mocks/phpDocumentor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection/tests/mocks/phpDocumentor/Reflection
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection/tests/unit
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection/tests/unit/phpDocumentor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection-docblock
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection-docblock/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection-docblock/src/phpDocumentor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection-docblock/src/phpDocumentor/Reflection
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection-docblock/src/phpDocumentor/Reflection/DocBlock
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection-docblock/src/phpDocumentor/Reflection/DocBlock/Tag
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection-docblock/src/phpDocumentor/Reflection/DocBlock/Type
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection-docblock/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection-docblock/tests/phpDocumentor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection-docblock/tests/phpDocumentor/Reflection
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection-docblock/tests/phpDocumentor/Reflection/DocBlock
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection-docblock/tests/phpDocumentor/Reflection/DocBlock/Tag
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpdocumentor/reflection-docblock/tests/phpDocumentor/Reflection/DocBlock/Type
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/setup
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/src/bin
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/src/conf
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/src/main
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/src/main/php
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/src/main/php/PHPMD
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/src/main/php/PHPMD/Node
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/src/main/php/PHPMD/Renderer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/src/main/php/PHPMD/Rule
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/src/main/php/PHPMD/Rule/CleanCode
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/src/main/php/PHPMD/Rule/Controversial
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/src/main/php/PHPMD/Rule/Design
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/src/main/php/PHPMD/Rule/Naming
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/src/main/php/PHPMD/TextUI
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/src/main/php/PHPMD/Writer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/src/main/resources
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpmd/phpmd/src/main/resources/rulesets
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpoption
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpoption/phpoption
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpoption/phpoption/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpoption/phpoption/src/PhpOption
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpoption/phpoption/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpoption/phpoption/tests/PhpOption
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/phpoption/phpoption/tests/PhpOption/Tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pimple
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pimple/pimple
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pimple/pimple/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pimple/pimple/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pimple/pimple/tests/Pimple
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/pimple/pimple/tests/Pimple/Tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/psr
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/psr/log
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/psr/log/Psr
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/psr/log/Psr/Log
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/psr/log/Psr/Log/Test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/seld
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/seld/jsonlint
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/seld/jsonlint/bin
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/seld/jsonlint/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/seld/jsonlint/src/Seld
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/seld/jsonlint/src/Seld/JsonLint
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/seld/jsonlint/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/DocGenerators
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Reports
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Docs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Docs/Classes
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Docs/CodeAnalysis
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Docs/Commenting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Docs/ControlStructures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Docs/Debug
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Docs/Files
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Docs/Formatting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Docs/Functions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Docs/Metrics
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Docs/NamingConventions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Docs/PHP
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Docs/Strings
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Docs/VersionControl
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Docs/WhiteSpace
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Sniffs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Sniffs/Arrays
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Sniffs/Classes
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Sniffs/CodeAnalysis
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Sniffs/Commenting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Sniffs/ControlStructures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Sniffs/Debug
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Sniffs/Files
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Sniffs/Formatting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Sniffs/Functions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Sniffs/Metrics
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Sniffs/NamingConventions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Sniffs/PHP
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Sniffs/Strings
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Sniffs/VersionControl
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/Generic/Sniffs/WhiteSpace
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/MySource
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/MySource/Sniffs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/MySource/Sniffs/Channels
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/MySource/Sniffs/Commenting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/MySource/Sniffs/CSS
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/MySource/Sniffs/Debug
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/MySource/Sniffs/Objects
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/MySource/Sniffs/PHP
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/MySource/Sniffs/Strings
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Docs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Docs/Classes
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Docs/Commenting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Docs/ControlStructures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Docs/Files
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Docs/Formatting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Docs/Functions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Docs/NamingConventions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Docs/WhiteSpace
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Sniffs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Sniffs/Classes
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Sniffs/Commenting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Sniffs/ControlStructures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Sniffs/Files
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Sniffs/Formatting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Sniffs/Functions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Sniffs/NamingConventions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PEAR/Sniffs/WhiteSpace
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PHPCS
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR1
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR1/Docs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR1/Docs/Classes
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR1/Docs/Files
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR1/Sniffs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/squizlabs/php_codesniffer/CodeSniffer/Standards/PSR1/Sniffs/Classes
